phone_usedays,phoneprice,value_level
374,419,2
268,1049,2
261,1049,2
432,1027,1
361,559,2
461,209,2
356,1049,2
292,209,2
376,209,1
629,909,1
430,235,3
568,209,1
355,209,1
726,209,2
13,626,2
739,209,1
405,705,2
712,958,1
370,559,2
347,1399,2
84,705,2
552,705,1
25,1158,2
130,909,2
190,559,2
346,610,3
390,575,1
339,1399,2
662,209,1
462,209,2
444,909,2
592,503,2
125,867,2
457,419,3
187,705,2
769,209,3
503,1049,3
512,705,1
489,419,3
339,1049,3
527,1049,2
108,1395,3
912,209,3
120,699,2
570,209,3
228,1049,3
279,909,1
222,1399,2
275,559,2
381,261,2
229,842,2
195,565,2
173,1049,2
394,909,2
180,699,2
436,909,1
354,909,2
556,1049,2
405,598,3
524,209,3
361,1049,2
188,1049,2
93,1399,3
237,909,3
746,705,1
236,909,1
316,882,1
315,1049,1
268,584,2
321,699,1
517,1049,3
233,1131,2
329,559,2
319,419,2
335,209,1
686,419,2
323,419,1
454,559,2
259,815,3
817,209,1
321,697,2
520,318,1
815,380,2
424,559,2
401,1399,2
176,1108,2
324,909,3
254,1049,1
318,209,1
635,558,1
214,909,1
193,940,2
286,887,1
211,699,3
21,705,2
307,419,3
584,1049,3
398,265,3
388,419,2
289,1399,2
210,1236,2
748,705,2
274,1049,1
716,209,2
188,909,3
271,419,1
346,1049,2
352,646,2
945,209,2
680,414,1
288,419,1
135,833,2
42,705,2
661,559,3
222,684,2
380,1399,3
246,1049,1
686,209,2
87,699,2
294,705,2
167,923,2
343,559,3
238,209,2
217,1049,2
255,1399,2
627,909,1
309,419,1
1043,209,1
359,1049,1
734,1049,1
1178,209,2
661,209,2
354,559,2
269,1049,2
825,405,2
225,419,2
13,209,2
582,705,1
217,699,1
806,209,2
252,1399,2
653,1049,2
38,1049,3
539,1049,1
514,209,1
505,559,1
305,1003,3
294,976,3
432,766,3
676,541,1
333,209,2
88,1049,2
78,699,2
603,705,2
636,705,2
235,1049,2
282,419,2
146,909,2
175,699,1
302,419,2
406,909,2
583,209,1
283,699,2
18,1399,2
446,1049,1
659,413,2
162,3499,3
486,705,3
374,419,1
650,705,1
882,209,3
564,705,2
41,699,2
338,1399,2
240,1399,2
768,209,3
352,419,1
403,295,2
743,209,1
330,1399,1
283,1399,3
568,860,1
275,857,3
440,559,3
382,1049,2
45,1049,2
324,909,1
333,1049,2
110,1017,3
664,518,2
428,547,2
45,912,2
127,699,1
508,499,2
315,910,2
217,1049,3
445,1049,2
270,1049,2
265,1049,1
364,419,1
220,1100,3
611,443,2
441,279,2
290,804,2
343,419,1
207,699,2
393,1049,2
300,419,1
359,1399,1
388,699,1
356,1049,1
204,909,1
784,209,1
341,909,2
200,699,2
576,705,2
243,705,2
125,1205,2
711,209,2
56,909,3
611,1049,2
1338,705,1
268,419,3
335,909,3
232,1049,1
725,559,1
264,909,2
421,202,2
289,909,1
513,345,2
4,909,3
501,1049,1
299,705,3
658,209,1
394,1399,1
588,921,2
252,1049,1
395,909,2
367,209,1
106,1049,2
88,699,1
92,909,3
453,209,1
454,1049,2
296,1049,2
63,909,3
387,1049,2
828,209,1
163,909,3
295,909,3
314,699,2
308,1049,1
845,209,1
702,1049,2
628,419,1
202,559,2
194,1020,3
973,209,2
238,559,2
850,705,2
188,1399,1
489,1049,1
152,1049,3
820,209,2
80,753,2
241,909,2
341,699,2
332,705,3
444,909,1
162,699,2
204,721,2
1286,209,1
147,699,2
93,1601,3
277,559,3
295,559,2
310,1049,3
335,296,3
250,947,1
342,559,1
264,559,3
1127,209,1
144,1049,2
163,1002,2
314,376,2
803,209,1
680,209,2
287,1399,2
633,209,2
789,209,3
402,460,2
807,559,1
989,209,1
345,209,2
93,909,3
440,1049,2
354,1049,1
327,909,2
194,1049,3
495,209,1
483,209,3
483,209,2
565,559,2
254,1399,3
71,559,1
176,1399,2
156,909,2
239,939,2
227,419,2
372,909,3
228,279,3
499,1049,2
237,2799,2
194,699,3
311,1049,3
216,909,2
975,209,2
56,1399,2
97,1399,1
319,1045,3
567,209,1
271,699,2
116,1399,2
234,694,1
452,988,3
677,559,1
380,1049,3
178,559,1
334,1399,2
432,705,1
500,584,3
63,909,3
154,1049,2
492,1049,2
66,1049,2
540,419,1
11,1049,1
642,1078,2
218,909,3
189,699,1
290,699,1
546,1049,1
619,209,1
641,1044,2
271,225,2
260,699,3
516,209,2
12,699,3
244,1139,2
161,1049,1
354,1049,1
256,1049,1
404,419,1
110,1197,3
913,209,2
732,559,1
255,663,2
747,209,1
155,699,1
180,1386,3
1180,209,1
271,699,2
332,909,2
247,209,1
410,1049,1
469,445,3
269,1016,3
374,209,1
255,944,3
339,1049,1
604,209,3
712,209,1
523,1049,1
314,1034,2
1068,209,1
264,1049,1
872,209,2
290,856,2
436,559,2
421,705,2
1005,209,1
648,421,2
35,1399,3
926,209,3
455,559,3
318,419,2
436,1049,2
88,209,2
150,931,3
427,994,2
267,209,2
754,209,2
323,909,1
194,559,3
256,1399,1
911,209,3
332,909,1
913,209,1
112,990,2
99,514,1
23,909,3
1006,209,2
5,909,2
833,447,1
363,236,1
350,909,3
279,699,1
239,1399,2
153,1399,1
64,1399,1
360,1049,1
341,699,1
108,909,2
106,699,3
298,1049,1
401,909,2
40,1805,3
320,1049,2
394,419,2
287,1347,1
254,380,2
203,1049,2
587,513,1
243,659,1
930,209,2
357,419,2
360,451,1
578,925,2
242,909,1
692,559,1
147,1049,2
415,209,2
318,1049,2
220,661,3
303,436,2
228,699,2
29,989,2
218,520,3
361,909,3
553,427,3
1124,209,2
365,1049,2
200,419,3
322,209,1
80,559,2
545,975,2
649,411,3
620,378,2
350,282,2
375,419,3
500,1049,2
867,209,2
807,705,2
332,1049,2
238,705,3
397,909,2
381,419,2
515,909,3
318,559,2
207,1399,2
944,209,1
363,445,2
375,909,2
303,209,2
1056,209,1
172,1399,1
780,1049,1
459,209,1
645,419,2
973,209,2
250,705,3
738,419,2
326,861,2
780,559,2
501,209,3
1364,209,1
456,419,2
184,1198,2
366,209,1
723,562,2
40,1023,2
619,705,2
411,949,2
248,559,1
511,909,2
548,209,1
770,209,2
223,1049,3
494,502,1
197,1399,3
334,1049,2
647,209,2
316,1049,2
263,846,2
300,649,2
227,209,2
343,396,2
497,909,2
338,1399,1
6,699,3
916,209,1
867,365,3
197,699,2
304,1049,2
600,308,1
230,1399,2
403,793,2
22,909,3
219,699,2
643,909,2
316,209,2
402,559,2
710,209,1
225,909,2
413,209,1
254,1326,3
386,209,2
1169,209,2
413,705,2
333,559,1
325,1049,2
202,909,1
305,1049,3
774,559,1
477,949,3
190,699,2
553,1049,1
264,1399,2
52,226,2
397,1225,3
295,419,3
106,699,2
459,450,3
407,1049,2
260,1049,1
384,1049,1
19,699,3
465,209,2
487,1026,2
385,1049,2
281,1049,1
393,1049,2
253,1049,2
375,1199,3
475,1049,1
926,209,1
1083,209,2
70,1399,2
643,713,2
227,559,1
473,419,1
560,1009,1
1107,209,1
202,699,2
30,1399,2
210,1049,2
4,1399,3
482,432,1
214,705,2
370,419,2
786,209,2
314,659,3
579,1049,2
113,699,3
221,1049,3
549,559,1
157,699,3
502,279,2
605,705,2
197,984,1
180,209,2
213,909,2
213,1049,3
182,209,1
640,559,2
432,419,2
310,699,1
190,929,2
236,1399,2
565,705,1
591,209,1
974,209,1
703,536,1
278,909,3
197,909,1
5,1749,3
260,1019,3
277,1049,3
578,556,3
526,1049,3
416,699,2
156,946,3
250,778,3
319,1049,2
297,357,2
339,209,1
300,209,3
125,705,3
580,1082,3
701,705,3
584,481,2
374,996,2
118,1049,3
34,1049,2
513,1049,1
51,919,1
343,209,2
412,532,1
445,209,1
798,209,2
417,209,1
361,1049,2
334,1073,3
1048,209,2
260,909,1
722,209,1
180,1049,2
244,705,2
308,1160,2
384,209,1
1052,209,1
734,209,2
76,1049,1
196,649,2
612,419,1
405,499,2
145,1049,3
388,1399,3
474,705,1
191,705,1
37,209,2
507,705,2
363,909,3
123,419,2
329,1049,2
165,1399,3
196,1049,3
307,1049,3
457,1049,2
9,1049,1
278,1049,3
321,820,2
197,999,2
386,1090,3
349,1049,1
293,209,3
8,559,1
61,559,2
280,612,2
370,966,2
316,419,1
513,209,1
351,909,2
198,2799,2
483,913,3
1041,209,1
113,1049,2
1223,209,1
240,453,3
238,1013,2
1082,209,2
208,1399,3
320,909,1
162,209,2
250,699,2
378,1049,2
216,1049,2
601,1049,2
245,1399,3
427,705,3
66,559,2
316,1399,3
562,909,1
55,1399,2
218,419,3
578,1049,2
764,209,2
303,419,3
287,1007,2
662,419,1
146,909,3
229,386,2
617,209,2
241,1049,2
1039,209,2
592,209,1
232,209,2
713,256,2
221,957,3
373,945,2
193,638,2
1565,209,2
210,1049,2
682,209,2
350,209,2
176,884,1
368,1049,1
301,419,2
301,1399,3
127,699,2
119,1049,2
247,1399,2
63,1049,2
193,1049,2
754,209,1
744,209,1
515,909,1
755,1049,2
398,1049,2
1223,209,1
4,699,2
295,914,3
874,228,1
378,1049,2
700,500,2
644,319,3
116,909,2
261,761,3
373,419,1
218,1399,2
668,419,2
734,209,1
188,947,2
485,419,3
94,559,2
298,1399,2
568,419,1
270,1049,2
265,1049,3
307,1049,3
474,1021,2
302,918,3
851,419,2
29,699,2
220,909,3
181,928,2
745,705,3
508,1049,2
254,909,3
428,1399,1
299,1049,2
386,419,2
206,909,1
387,559,2
391,1049,3
447,1049,1
45,1259,2
437,1399,1
811,209,1
473,705,2
156,909,2
51,1264,3
287,909,3
616,209,2
283,419,2
264,909,2
162,909,2
255,909,1
4,1399,3
176,909,2
640,926,3
217,1049,1
960,209,1
619,559,3
331,209,1
42,705,1
766,209,1
471,924,3
30,924,1
562,209,2
750,705,1
371,1399,3
373,953,2
620,432,1
384,601,2
345,1037,2
44,646,2
573,419,2
202,1049,2
1158,209,1
761,209,1
271,594,2
578,209,2
490,419,1
611,419,2
294,699,3
495,909,2
277,705,2
384,1049,2
211,1049,3
481,419,2
225,796,2
148,1399,1
193,909,2
496,209,1
314,1399,2
209,594,2
338,909,2
201,995,3
85,981,2
225,699,2
169,1049,2
189,753,2
333,909,1
1023,209,1
557,419,2
196,909,1
263,909,2
119,1049,3
680,209,1
272,559,2
265,419,1
216,559,2
291,1047,3
183,1049,1
40,920,2
916,209,1
128,1049,2
379,1049,2
250,419,1
227,1176,3
271,1049,1
298,559,1
978,209,1
509,1049,1
648,419,2
5,419,2
715,705,2
222,699,1
327,699,3
461,559,3
202,909,2
351,419,2
190,1115,2
61,1049,2
372,559,2
373,559,3
256,1399,3
329,909,2
380,1049,2
388,419,2
141,209,3
577,1049,2
135,673,2
601,559,1
811,209,1
578,209,1
731,419,2
394,1049,2
584,1040,2
409,1049,2
212,909,3
661,559,2
126,559,2
300,1049,1
635,419,1
301,699,1
59,705,2
308,209,1
593,410,3
378,1049,1
859,419,2
178,872,3
273,1216,2
941,209,1
311,1049,2
150,2799,3
394,909,2
23,1399,2
931,209,1
1299,209,1
99,559,2
1088,705,1
137,909,2
174,559,3
195,559,1
755,209,1
753,419,2
98,1399,2
335,419,1
172,699,2
271,909,1
819,209,2
94,1399,2
357,419,2
898,209,3
324,1049,2
507,559,3
277,699,2
621,237,2
199,1049,1
719,705,2
1434,209,2
67,699,3
735,559,1
359,419,1
401,1049,2
363,1399,1
118,909,2
130,909,1
260,956,3
655,559,2
187,209,2
456,419,1
745,209,2
184,699,1
398,1049,2
364,669,1
376,559,1
414,209,2
462,699,2
226,582,2
300,822,3
262,883,1
312,705,2
419,559,2
290,1049,2
327,1049,3
309,699,3
318,559,1
348,989,2
799,705,2
1,909,2
613,559,2
426,909,1
118,1399,2
648,419,2
302,909,2
57,619,2
810,309,3
192,209,2
861,209,3
218,972,2
161,1049,1
476,705,2
713,325,3
832,257,3
466,909,2
189,1136,2
415,1049,3
339,1049,2
270,1042,2
264,699,2
718,931,1
1133,209,2
190,909,2
292,419,1
111,1399,3
307,699,1
704,438,1
407,915,2
228,303,2
433,1121,1
221,1049,1
834,209,2
356,909,2
289,1311,2
3,1049,2
180,909,2
118,209,3
310,1399,2
87,1025,3
352,943,2
339,1049,1
505,705,1
505,209,1
764,209,1
1126,209,2
184,419,3
309,1049,2
457,412,2
368,1151,2
59,909,2
312,419,2
536,514,2
510,209,1
279,909,2
758,209,2
1680,209,2
514,909,3
825,209,1
351,1049,2
469,1049,1
350,861,2
366,1049,3
117,1139,3
262,652,3
193,909,1
179,1281,2
971,209,1
67,1155,2
384,419,3
429,981,3
240,909,2
661,559,2
888,559,2
221,909,1
1190,209,1
17,1743,1
259,209,2
519,1125,3
111,699,2
577,419,3
447,419,2
261,705,1
332,1049,1
546,1049,2
944,502,1
171,1399,3
417,230,2
207,419,2
149,699,1
392,1399,2
301,1399,2
422,909,2
48,1049,2
407,559,2
467,1049,2
636,559,3
935,209,1
99,1399,2
107,1399,3
473,559,2
199,705,2
219,209,2
600,209,2
449,209,2
86,830,2
261,909,2
381,1355,3
320,1399,3
82,909,2
85,699,2
282,909,1
674,1049,2
1051,209,1
546,279,2
406,705,2
146,880,2
104,1398,2
702,209,2
401,909,2
357,1049,1
443,1001,2
284,559,2
293,209,1
252,559,2
361,1049,1
305,909,1
475,209,1
174,994,2
132,542,2
243,1049,3
427,1049,1
401,1399,3
349,705,2
251,699,2
1040,209,1
37,709,1
59,1049,2
187,1399,2
992,209,1
450,909,2
291,940,1
244,1013,3
337,1399,2
70,699,2
768,705,2
323,699,1
773,209,1
620,909,2
198,1049,3
368,1241,2
499,559,2
287,236,2
224,442,2
313,559,2
103,1181,3
348,1049,2
569,209,1
198,909,2
384,419,2
63,1399,3
491,705,2
257,1049,2
506,1049,1
397,419,1
302,1049,2
221,991,1
1102,209,1
228,310,3
178,699,2
326,1049,2
591,333,3
363,559,2
248,699,2
262,857,3
517,209,1
270,209,2
552,705,3
354,209,1
185,909,1
1023,705,1
169,498,3
103,1399,3
666,941,1
585,924,2
314,559,1
393,705,2
175,909,2
972,209,1
494,1049,2
115,1168,2
779,209,2
426,705,3
93,967,3
935,209,1
320,559,3
509,279,3
422,1049,2
105,559,3
275,1049,2
244,943,2
484,559,2
52,1749,2
571,559,2
277,1049,2
383,1399,2
144,209,3
624,705,2
217,1049,2
605,559,3
139,253,3
688,209,2
325,209,2
524,705,2
695,473,1
256,699,3
347,924,1
182,1017,2
505,1399,1
57,703,2
329,1049,1
546,559,1
840,209,1
338,1014,2
300,209,1
727,209,2
332,419,2
317,512,1
412,345,3
427,995,1
174,1049,1
135,1399,3
311,889,3
324,419,2
671,1049,1
336,967,2
1225,209,2
25,921,3
644,209,1
351,1049,1
344,1399,2
200,909,2
801,209,1
64,923,3
731,209,2
242,408,2
139,699,3
306,909,2
399,1049,2
924,209,1
251,1049,2
418,705,2
54,1749,2
116,1049,3
202,802,2
211,699,2
473,510,2
480,209,1
399,279,2
17,1399,2
27,1049,3
778,559,2
71,1049,2
1240,209,1
39,909,2
737,705,1
749,318,2
215,209,2
617,705,2
379,419,1
170,1399,2
683,209,1
253,1049,1
176,1399,2
584,559,3
169,596,3
307,209,1
303,770,3
488,1049,2
1043,209,2
832,209,1
935,209,1
213,1049,2
278,718,3
298,909,2
155,1049,2
118,209,3
303,209,2
953,209,1
33,1399,2
360,209,1
521,419,2
627,394,3
897,209,2
480,419,2
684,559,2
353,279,1
889,209,2
157,1049,1
616,209,2
157,1049,3
385,1049,2
423,419,3
635,559,2
362,1049,3
265,1049,2
626,909,1
311,559,3
28,1049,1
687,473,2
294,1091,3
761,316,1
347,909,2
327,1399,2
245,699,2
222,1220,2
483,209,1
273,1181,2
409,363,1
644,209,2
435,209,1
325,397,3
897,209,2
518,1399,2
358,419,1
52,1399,2
393,559,3
191,685,2
399,209,2
835,209,2
744,419,2
643,705,2
490,292,1
226,699,2
248,909,2
259,1049,1
183,1049,2
348,1049,2
567,419,1
755,521,2
384,1049,2
298,1049,2
17,705,2
572,1049,1
974,209,1
255,909,2
396,1049,2
377,1295,1
248,1049,2
834,209,1
433,1049,2
948,209,1
353,377,1
150,559,3
370,1209,2
284,1049,2
359,1399,1
31,699,2
105,631,3
206,1049,2
244,1049,2
273,1049,3
271,209,2
289,1049,1
828,209,1
816,705,1
376,209,1
322,559,2
202,909,2
177,909,2
638,559,3
284,1049,2
246,1049,2
704,705,1
609,1049,1
625,209,1
391,1399,1
947,209,2
235,1043,2
296,1049,2
287,909,2
1053,705,1
222,225,1
425,1049,2
206,797,3
500,209,1
241,909,2
228,968,3
325,1049,2
152,1399,2
110,1049,2
91,807,1
338,705,1
828,394,2
243,705,3
321,1049,3
508,1399,3
994,209,1
212,1236,3
209,559,1
294,1025,2
197,559,2
445,909,3
213,1049,1
606,1049,1
559,209,2
365,1399,3
108,1399,2
295,644,2
330,559,2
231,1049,2
850,209,2
406,419,1
412,1049,2
89,1205,3
425,209,2
650,909,3
177,821,2
454,1049,1
373,671,3
474,364,2
306,699,1
334,419,1
207,981,2
528,1049,1
665,705,1
508,1049,1
114,699,2
88,705,3
16,909,1
150,860,2
311,559,3
421,559,3
186,559,1
689,209,1
89,559,2
208,1049,1
663,209,2
159,909,1
353,419,1
488,705,2
458,209,1
415,892,3
358,1049,2
431,1399,2
251,559,3
265,1049,2
963,209,1
514,559,1
257,909,1
395,1383,2
102,1399,1
315,909,3
114,209,2
153,1049,3
615,209,1
307,266,2
630,209,1
274,1049,2
127,279,3
319,909,2
759,209,2
394,699,2
375,1049,3
249,1049,3
131,559,2
858,209,1
632,209,1
164,209,1
410,419,1
336,699,2
562,1399,2
228,1049,2
231,699,2
37,1399,3
590,419,1
126,699,3
701,209,1
380,968,2
319,559,1
643,419,3
455,412,1
307,209,1
390,559,1
183,705,1
35,699,2
467,209,1
38,209,2
30,209,3
1462,209,2
489,209,2
443,1049,2
195,446,3
175,1049,2
312,699,2
232,1253,2
311,209,1
689,1049,1
755,419,2
156,1167,2
39,1399,3
443,1049,2
216,699,1
268,699,2
557,329,2
336,481,3
195,1091,2
45,209,1
372,1049,2
17,1399,2
325,705,2
339,209,2
394,1399,2
356,598,1
235,559,2
786,209,2
413,457,1
13,906,2
178,737,2
350,1049,2
243,527,2
429,699,1
561,559,2
230,730,2
573,1399,2
803,209,1
625,559,1
317,705,2
47,909,2
684,419,2
805,209,1
102,909,2
738,419,2
432,209,1
1136,209,1
331,209,1
266,419,1
890,419,1
843,209,2
819,209,1
460,909,2
461,714,1
519,559,2
609,909,2
561,1049,1
564,962,1
145,924,1
400,419,1
594,948,1
936,209,3
479,1200,2
278,209,2
171,909,2
223,619,2
21,1022,3
129,209,2
436,909,2
654,705,2
484,209,3
274,652,3
1003,209,1
848,209,1
34,909,2
322,1049,2
229,1019,2
369,419,1
506,949,3
941,209,1
238,1399,2
208,1049,2
183,909,2
760,209,3
140,1049,2
326,419,1
442,1399,3
265,302,1
229,1399,3
200,419,1
375,559,2
1003,705,1
110,1223,3
335,1049,3
612,705,3
471,1049,3
414,559,2
548,209,1
206,1399,2
41,209,1
566,302,2
199,1049,2
6,705,2
227,1049,3
565,419,1
276,559,1
81,910,2
241,924,3
52,1049,2
44,1049,3
502,419,2
388,705,1
544,1049,1
455,1399,3
560,209,1
92,1399,1
379,699,1
223,913,2
297,1049,3
758,559,2
609,419,1
665,209,2
792,209,2
318,559,1
184,909,2
560,352,1
452,926,3
257,909,2
350,1049,2
195,873,2
1118,209,1
455,935,1
770,209,1
572,419,2
541,1049,3
308,559,1
81,918,3
570,209,2
831,209,1
203,1049,2
58,945,2
384,1049,3
377,646,1
299,909,3
116,699,3
652,209,2
127,1021,2
317,395,1
480,559,2
375,1049,1
167,1049,2
356,1049,2
249,837,1
18,1399,2
206,419,3
540,209,2
257,1093,3
200,559,2
444,279,2
122,699,3
396,1049,2
355,1399,2
820,209,2
496,209,1
569,1049,1
818,209,2
809,209,2
374,1049,1
202,1237,2
652,1049,1
388,961,3
359,559,2
716,705,1
273,1049,2
275,909,2
271,229,1
647,705,2
804,209,2
133,1035,3
365,1049,1
746,419,1
519,1049,2
322,919,1
410,209,1
189,1399,1
365,1049,3
524,548,1
185,559,1
723,559,2
479,209,2
14,705,2
399,909,2
370,881,3
269,1049,2
229,699,2
392,1049,2
224,1049,2
296,559,2
17,1021,1
134,1049,2
396,553,1
316,1399,3
218,699,1
88,1399,2
534,279,3
1086,209,2
627,559,2
761,559,2
418,1049,2
400,909,2
288,909,2
439,257,1
389,351,2
485,209,2
361,604,1
307,699,2
313,559,2
267,651,2
366,1049,2
1034,209,3
252,909,2
327,419,1
633,1049,1
446,909,1
106,559,3
23,1470,2
221,699,1
638,209,1
639,419,1
394,1049,2
757,419,1
72,1049,3
308,705,1
86,604,2
143,1030,2
205,1399,2
1045,209,2
509,758,2
151,3499,3
264,419,3
229,1399,2
257,1049,3
1004,209,2
35,1399,3
273,1399,3
710,209,1
298,1049,1
353,1183,2
385,361,1
43,1320,2
497,559,1
941,209,1
466,705,1
307,1399,2
192,705,3
541,501,3
450,1049,1
445,613,1
309,699,2
426,597,2
556,559,3
651,705,1
206,1049,2
61,909,2
328,1049,2
302,699,3
406,850,2
568,209,1
509,209,1
197,909,3
281,1359,3
286,839,2
213,1399,2
311,705,2
553,209,1
210,1049,3
449,1003,1
799,209,1
418,419,1
1075,209,1
250,209,1
536,1049,2
461,1030,2
340,478,2
278,1094,3
955,209,1
360,1049,2
512,1049,1
335,920,2
364,559,2
258,699,2
498,1049,3
367,1353,3
901,209,2
325,699,2
3,1049,2
787,209,1
32,1345,2
433,1399,1
199,909,2
338,945,1
395,1049,2
901,705,1
184,1049,2
236,556,3
284,209,3
338,419,1
219,699,3
351,699,1
346,483,1
9,909,3
329,419,1
1217,209,1
522,1049,3
517,559,1
426,419,1
981,209,1
189,705,2
568,937,1
337,1049,2
254,909,3
624,209,2
112,1147,3
30,989,2
202,1399,2
407,1049,3
279,1049,2
673,1049,1
123,1399,2
225,977,2
70,699,3
837,209,2
388,419,1
402,243,1
677,705,2
421,1399,1
170,989,3
257,526,2
138,909,2
317,419,1
499,1049,2
371,209,1
75,1399,3
279,914,2
563,209,1
214,699,2
218,1399,1
648,1049,2
304,705,1
157,1157,3
353,1399,1
419,909,2
146,699,2
796,419,3
275,1104,2
477,979,2
553,419,1
328,909,2
502,1049,2
263,909,2
923,209,2
728,1049,1
463,909,2
186,760,2
134,1049,3
257,699,2
542,1049,2
640,209,1
421,1049,2
590,209,1
331,676,2
423,909,3
378,1399,2
584,202,1
865,419,2
851,705,1
597,419,3
307,448,3
970,209,2
437,209,1
637,490,1
177,897,1
707,209,1
165,1049,3
15,909,2
95,1526,2
516,209,2
292,1399,2
349,935,2
378,699,2
82,909,2
394,559,1
70,965,3
229,1399,2
666,573,2
190,1053,2
152,1399,2
502,705,2
307,1049,3
121,1049,2
245,1049,1
261,1399,1
260,1399,2
536,705,1
188,1049,2
527,1399,1
79,786,3
577,209,2
62,559,2
197,1399,1
328,559,2
738,209,1
295,1399,1
77,1049,3
83,1049,3
101,1399,2
668,559,1
99,909,2
273,1049,2
300,607,2
774,209,1
438,699,1
618,209,1
376,1049,2
113,1049,3
184,1388,2
262,1176,2
552,909,3
130,1049,2
574,705,2
445,1049,2
435,209,1
601,530,3
61,1749,3
647,209,2
148,699,2
320,1049,2
171,617,1
882,209,2
541,209,2
399,1049,1
53,664,2
393,209,1
270,1049,2
173,419,3
394,1049,2
1027,209,1
258,909,2
485,209,1
127,1035,2
235,909,2
354,1256,2
330,909,3
360,410,1
380,339,2
530,909,2
101,1049,2
102,419,2
544,961,2
133,705,2
466,1049,2
446,1049,2
288,705,1
824,300,2
1192,209,1
413,279,2
105,559,2
639,1032,2
96,1002,2
289,1049,2
158,419,2
384,480,1
240,209,2
403,1049,1
86,1311,2
475,265,1
633,209,1
318,764,3
254,559,3
842,209,2
587,209,2
410,705,1
494,1049,1
127,1036,2
850,209,1
623,344,3
51,1180,3
418,1049,1
375,1399,1
407,559,3
540,559,2
516,909,2
249,955,3
331,1049,3
297,1049,1
438,699,1
1567,209,1
2,1049,1
242,209,2
417,255,1
649,433,2
314,1049,2
499,519,2
533,1049,2
111,1399,1
590,279,2
406,1168,2
217,375,2
6,705,2
209,419,1
375,1439,2
338,917,3
749,352,2
52,378,2
376,341,1
810,231,2
211,1399,2
13,705,1
78,209,2
531,1039,3
393,633,3
333,699,2
148,1049,3
5,699,3
451,705,1
768,209,2
321,1049,2
341,699,2
354,909,1
640,419,1
196,909,1
396,1399,3
775,419,3
239,1039,2
332,964,2
261,1049,3
208,939,1
219,209,2
220,909,2
451,909,2
381,1049,1
206,1049,2
12,699,2
653,209,2
325,496,2
259,606,2
371,1049,3
184,1399,2
391,446,1
565,747,2
754,209,1
82,909,2
150,996,2
233,1049,2
405,918,2
442,1049,3
334,705,3
318,473,2
610,419,2
616,209,2
19,1049,2
314,1049,2
11,1399,2
175,926,2
272,209,1
162,1399,2
184,1399,2
117,241,1
62,1399,2
279,909,3
734,368,2
323,559,1
662,209,2
619,416,2
643,559,1
259,1399,2
289,699,2
83,1399,3
89,524,2
551,1146,2
1104,209,1
314,909,2
420,705,1
198,646,2
120,1049,1
341,1399,1
301,1399,3
745,209,1
239,419,3
275,1049,3
269,699,3
392,1399,3
661,705,2
181,717,3
388,209,1
30,1399,2
81,1738,3
361,1049,1
189,419,3
283,1281,3
314,1049,2
297,209,2
144,699,2
327,699,1
202,1049,2
598,909,1
347,417,1
243,1049,2
271,1399,2
380,1013,3
352,909,2
358,209,2
437,1049,2
222,1049,3
323,1049,2
68,1259,3
239,1049,2
401,1049,1
537,209,3
80,1049,1
121,699,1
616,419,3
394,1749,2
187,209,1
113,699,2
5,699,1
365,925,1
375,909,1
159,699,2
255,1049,1
778,383,2
418,1049,2
282,1399,3
319,633,2
322,909,3
563,909,2
736,209,2
816,209,1
446,559,2
513,419,3
111,909,2
151,985,2
322,452,1
356,1399,1
255,909,2
173,209,2
187,1049,1
111,592,1
984,209,2
427,559,1
485,209,1
326,991,2
324,1399,2
307,559,2
8,1749,2
323,1178,3
1071,209,3
511,515,3
248,1049,2
119,1399,3
878,705,2
675,559,1
518,909,3
417,1039,2
327,1049,2
357,909,3
122,888,2
211,986,2
225,1049,2
592,380,2
669,559,2
129,699,2
158,1049,3
467,1399,2
568,1049,1
236,699,1
340,1049,2
1057,209,1
208,699,1
423,699,2
388,909,1
19,699,3
634,909,1
458,635,2
319,1049,1
69,274,3
327,462,2
7,2099,3
984,419,3
637,209,2
221,699,2
971,705,1
453,705,2
286,1049,2
618,209,2
329,985,1
331,909,1
417,1399,2
111,1049,2
65,1049,2
471,646,3
69,909,2
673,489,2
510,705,2
323,1049,1
129,559,3
291,1049,2
205,1049,2
118,1049,3
343,209,2
319,797,1
1295,209,3
107,699,2
160,920,2
364,559,1
338,1399,2
245,699,2
164,284,3
242,973,3
73,1049,1
555,1049,1
194,699,2
378,1049,2
401,699,2
337,843,3
369,909,1
852,209,2
31,909,3
366,956,2
596,515,2
477,1105,2
216,1049,2
584,705,1
446,419,1
183,1026,3
501,419,1
202,1156,2
403,1399,1
399,909,1
30,1399,2
151,769,3
622,1049,1
227,1528,2
448,209,1
376,909,1
278,1399,2
147,699,2
691,1049,2
153,1049,1
282,1049,2
237,1399,2
481,559,2
160,1399,1
472,209,2
797,209,2
221,1049,2
354,1049,1
363,1049,2
552,1049,3
404,1399,3
861,209,1
430,551,2
297,559,2
245,975,2
408,241,2
265,699,3
81,1325,3
301,419,1
678,559,3
406,1049,1
498,1049,2
300,1002,2
206,1049,1
80,1399,3
439,1399,2
355,909,2
188,1382,2
763,209,1
710,559,1
1397,209,1
396,559,1
29,1049,1
568,948,2
502,1049,1
583,209,1
295,1049,2
430,419,3
332,1399,3
299,771,2
324,1049,2
305,209,2
407,209,1
